Estacion,Fecha,Tmax,Tmin
Prado,2/14/2018 0:00,28.7,13
Prado,2/15/2018 0:00,29,13.7
Prado,2/16/2018 0:00,30.8,14.1
Prado,2/17/2018 0:00,30.9,18.6
Prado,2/18/2018 0:00,35.2,20
Prado,2/19/2018 0:00,31.2,24.8
Prado,2/20/2018 0:00,26.1,21.6
Prado,2/21/2018 0:00,22,19.6
Prado,2/22/2018 0:00,23.4,17
Prado,2/23/2018 0:00,25.2,13.7
Prado,2/24/2018 0:00,24.1,18.4
Prado,2/25/2018 0:00,25.4,15
Prado,2/26/2018 0:00,25.9,14.6
Prado,2/27/2018 0:00,27.2,17.7
Prado,2/28/2018 0:00,25.6,16.9
Prado,3/1/2018 0:00,28.4,18.2
Prado,3/2/2018 0:00,28.5,18.7
Prado,3/3/2018 0:00,31,19
Prado,3/4/2018 0:00,29.8,19.6
Prado,3/5/2018 0:00,27.3,19.4
Prado,3/6/2018 0:00,22.1,18.8
Prado,3/7/2018 0:00,23.5,11.4
Prado,3/8/2018 0:00,28.1,11
Prado,3/9/2018 0:00,30.1,11
Prado,3/10/2018 0:00,32.3,18
Prado,3/11/2018 0:00,21.9,19.4
Prado,3/12/2018 0:00,21.6,17.6
Prado,3/13/2018 0:00,27.2,13.7
Prado,3/14/2018 0:00,30.8,12.4
Prado,3/15/2018 0:00,20.7,16.1
Prado,3/16/2018 0:00,24.3,10.5
Prado,3/17/2018 0:00,28.2,10.3
Prado,3/18/2018 0:00,23.4,19.5
Prado,3/19/2018 0:00,22.7,16.5
Prado,3/20/2018 0:00,24.3,13.4
Prado,3/21/2018 0:00,20,16.6
Prado,3/22/2018 0:00,25.1,11.7
Prado,3/23/2018 0:00,30.5,15.5
Prado,3/24/2018 0:00,24,18.8
Prado,3/25/2018 0:00,18,13.3
Prado,3/26/2018 0:00,20.9,9.9
Prado,3/27/2018 0:00,23.6,10.3
Prado,3/28/2018 0:00,26.9,16.4
Prado,3/29/2018 0:00,27.4,17.6
Prado,3/30/2018 0:00,28.3,17.9
Prado,3/31/2018 0:00,26.7,19
Prado,4/1/2018 0:00,23.4,20.5
Prado,4/2/2018 0:00,23.4,20.4
Prado,4/3/2018 0:00,23.7,18.5
Prado,4/4/2018 0:00,23.9,16.8
Prado,4/5/2018 0:00,29.1,16.9
Prado,4/6/2018 0:00,22.8,19.9
Prado,4/7/2018 0:00,21.9,17.6
Prado,4/8/2018 0:00,25.3,15
Prado,4/9/2018 0:00,28.4,16.5
Prado,4/10/2018 0:00,32.3,20.6
Prado,4/11/2018 0:00,33.7,22.4
Prado,4/12/2018 0:00,21.5,17.4
Prado,4/13/2018 0:00,18.5,16.1
Prado,4/14/2018 0:00,21.7,9
Prado,4/15/2018 0:00,25.4,13.3
Prado,4/16/2018 0:00,26.3,16.3
Prado,4/17/2018 0:00,28.3,16.6
Prado,4/18/2018 0:00,28.6,18.6
Prado,4/19/2018 0:00,29.1,20
Prado,4/20/2018 0:00,24.2,19.4
Prado,4/21/2018 0:00,24.1,19.5
Prado,4/22/2018 0:00,25.1,19.9
Prado,4/23/2018 0:00,23.2,19.6
Prado,4/24/2018 0:00,23,19.1
Prado,4/25/2018 0:00,24.3,17.7
Prado,4/26/2018 0:00,28.1,17.6
Prado,4/27/2018 0:00,31,18.2
Prado,4/28/2018 0:00,22.3,19
Prado,4/29/2018 0:00,22.2,19.5
Prado,4/30/2018 0:00,21.9,17.6
Prado,5/1/2018 0:00,18.7,13.9
Prado,5/2/2018 0:00,19.2,16.1
Prado,5/3/2018 0:00,22.1,14.7
Prado,5/4/2018 0:00,20.8,15.5
Prado,5/5/2018 0:00,19.4,17.5
Prado,5/6/2018 0:00,24,14.5
Prado,5/7/2018 0:00,23.5,15.8
Prado,5/8/2018 0:00,21.2,17
Prado,5/9/2018 0:00,22,17.6
Prado,5/10/2018 0:00,20.5,15
Prado,5/11/2018 0:00,19.4,16.2
Prado,5/12/2018 0:00,19.1,16.3
Prado,5/13/2018 0:00,20.9,9.8
Prado,5/14/2018 0:00,20.8,13.1
Prado,5/15/2018 0:00,18.6,13.4
Prado,5/16/2018 0:00,15,12.1
Prado,5/17/2018 0:00,11.9,8.1
Prado,5/18/2018 0:00,16.4,7.5
Prado,5/19/2018 0:00,15.5,9
Prado,5/20/2018 0:00,17,13.1
Prado,5/21/2018 0:00,17.4,10.4
Prado,5/22/2018 0:00,14.7,11.1
Prado,5/23/2018 0:00,16.9,6.9
Prado,5/24/2018 0:00,18.3,6.2
Prado,5/25/2018 0:00,20.7,7
Prado,5/26/2018 0:00,20.9,7.8
Prado,5/27/2018 0:00,23.8,9.4
Prado,5/28/2018 0:00,27.2,15.2
Prado,5/29/2018 0:00,27.3,19.4
Prado,5/30/2018 0:00,16.2,15.5
Prado,5/31/2018 0:00,13.8,12.4
Prado,6/1/2018 0:00,12.4,11.1
Prado,6/2/2018 0:00,12.8,10.4
Prado,6/3/2018 0:00,13.7,10.5
Prado,6/4/2018 0:00,12.8,5.9
Prado,6/5/2018 0:00,11.6,8.5
Prado,6/6/2018 0:00,16.2,6
Prado,6/7/2018 0:00,12.7,7.6
Prado,6/8/2018 0:00,15.2,4.4
Prado,6/9/2018 0:00,17.7,6
Prado,6/10/2018 0:00,18.1,8.5
Prado,6/11/2018 0:00,14.9,12.9
Prado,6/12/2018 0:00,14.4,12.8
Prado,6/13/2018 0:00,10.9,7.6
Prado,6/14/2018 0:00,10.2,7.5
Prado,6/15/2018 0:00,11.2,5.8
Prado,6/16/2018 0:00,11,3.1
Prado,6/17/2018 0:00,14.9,4.4
Prado,6/18/2018 0:00,17.5,5
Prado,6/19/2018 0:00,18.7,6.6
Prado,6/20/2018 0:00,20.8,7.8
Prado,6/21/2018 0:00,13.4,9.4
Prado,6/22/2018 0:00,16.6,3.8
Prado,6/23/2018 0:00,14.6,5
Prado,6/24/2018 0:00,10.2,6.6
Prado,6/25/2018 0:00,13.2,1.3
Prado,6/26/2018 0:00,16.4,3.7
Prado,6/27/2018 0:00,19.3,6.5
Prado,6/28/2018 0:00,18.2,5.6
Prado,6/29/2018 0:00,15,9.5
Prado,6/30/2018 0:00,13.1,9.1
Prado,7/1/2018 0:00,17.3,9.1
Prado,7/2/2018 0:00,13,9.2
Prado,7/3/2018 0:00,9.1,7.5
Prado,7/4/2018 0:00,11.6,6
Prado,7/5/2018 0:00,10.9,7.2
Prado,7/6/2018 0:00,13.2,8.2
Prado,7/7/2018 0:00,12.7,11
Prado,7/8/2018 0:00,13.2,10.1
Prado,7/9/2018 0:00,11.2,8.5
Prado,7/10/2018 0:00,14,5.1
Prado,7/11/2018 0:00,15,3.8
Prado,7/12/2018 0:00,16.6,6.7
Prado,7/13/2018 0:00,16.5,8.8
Prado,7/14/2018 0:00,21.4,9.9
Prado,7/15/2018 0:00,15,9.8
Prado,7/16/2018 0:00,11.2,8.4
Prado,7/17/2018 0:00,14.2,8.6
Prado,7/18/2018 0:00,16.6,12.1
Prado,7/19/2018 0:00,17.8,12
Prado,7/20/2018 0:00,12,7.9
Prado,7/21/2018 0:00,12.6,6.7
Prado,7/22/2018 0:00,13,4.5
Prado,7/23/2018 0:00,10,7.2
Prado,7/24/2018 0:00,11.9,3.3
Prado,7/25/2018 0:00,13.8,7.6
Prado,7/26/2018 0:00,14.2,11.6
Prado,7/27/2018 0:00,14.5,11.9
Prado,7/28/2018 0:00,13,11.4
Prado,7/29/2018 0:00,11.5,10.6
Prado,7/30/2018 0:00,13.8,7.1
Prado,7/31/2018 0:00,10.2,5.5
Prado,8/1/2018 0:00,12,0.5
Prado,8/2/2018 0:00,12.9,1.1
Prado,8/3/2018 0:00,16.8,8.8
Prado,8/4/2018 0:00,12.3,8.6
Prado,8/5/2018 0:00,15,6.7
Prado,8/6/2018 0:00,20,6.6
Prado,8/7/2018 0:00,21.3,11.2
Prado,8/8/2018 0:00,15.7,10.6
Prado,8/9/2018 0:00,12.1,9.6
Prado,8/10/2018 0:00,11.2,8.9
Prado,8/11/2018 0:00,14.4,10.6
Prado,8/12/2018 0:00,19.4,9
Prado,8/13/2018 0:00,20.2,11.1
Prado,8/14/2018 0:00,14.4,11.3
Prado,8/15/2018 0:00,13.2,8.4
Prado,8/16/2018 0:00,17.8,5.2
Prado,8/17/2018 0:00,22.2,9.6
Prado,8/18/2018 0:00,25.2,11
Prado,8/19/2018 0:00,10.9,5.6
Prado,8/20/2018 0:00,10.3,6
Prado,8/21/2018 0:00,11.6,7.4
Prado,8/22/2018 0:00,16.4,4.4
Prado,8/23/2018 0:00,15.8,5.4
Prado,8/24/2018 0:00,11.6,9.8
Prado,8/25/2018 0:00,10.8,6.8
Prado,8/26/2018 0:00,18.1,4.4
Prado,8/27/2018 0:00,21.6,9
Prado,8/28/2018 0:00,22.9,7.5
Prado,8/29/2018 0:00,25.8,10.5
Prado,8/30/2018 0:00,19.9,7.8
Prado,8/31/2018 0:00,10.4,7.5
Prado,9/1/2018 0:00,13.6,9.6
Prado,9/2/2018 0:00,15.8,10.2
Prado,9/3/2018 0:00,16.5,9
Prado,9/4/2018 0:00,20.1,5.4
Prado,9/5/2018 0:00,21.6,10.3
Prado,9/6/2018 0:00,25,11.5
Prado,9/7/2018 0:00,21,13.3
Prado,9/8/2018 0:00,17.3,12.7
Prado,9/9/2018 0:00,17.6,12
Prado,9/10/2018 0:00,16.5,11.6
Prado,9/11/2018 0:00,19.7,9.9
Prado,9/12/2018 0:00,20.3,10.1
Prado,9/13/2018 0:00,19.2,11.3
Prado,9/14/2018 0:00,15.2,13
Prado,9/15/2018 0:00,21.9,13.9
Prado,9/16/2018 0:00,21.3,16.2
Prado,9/17/2018 0:00,22.1,15.4
Prado,9/18/2018 0:00,22.8,15.7
Prado,9/19/2018 0:00,19.6,12.6
Prado,9/20/2018 0:00,21.1,10.2
Prado,9/21/2018 0:00,26.6,12.1
Prado,9/22/2018 0:00,29.4,16
Prado,9/23/2018 0:00,22.4,15.3
Prado,9/24/2018 0:00,22.7,9.6
Prado,9/25/2018 0:00,22.5,10.7
Prado,9/26/2018 0:00,19.3,15.2
Prado,9/27/2018 0:00,18.6,13.4
Prado,9/28/2018 0:00,20.5,13.2
Prado,9/29/2018 0:00,20.1,14.3
Prado,9/30/2018 0:00,23.1,13.4
Prado,10/1/2018 0:00,15.4,11.9
Prado,10/2/2018 0:00,15.5,4.8
Prado,10/3/2018 0:00,19.8,8.2
Prado,10/4/2018 0:00,16.6,9.9
Prado,10/5/2018 0:00,14.5,10.8
Prado,10/6/2018 0:00,21,6
Prado,10/7/2018 0:00,24.8,10.5
Prado,10/8/2018 0:00,28.9,15.2
Prado,10/9/2018 0:00,21,16.4
Prado,10/10/2018 0:00,18.8,9.6
Prado,10/11/2018 0:00,16.6,11.7
Prado,10/12/2018 0:00,14,10
Prado,10/13/2018 0:00,19.5,12.4
Prado,10/14/2018 0:00,23.2,11.6
Prado,10/15/2018 0:00,27.2,14
Prado,10/16/2018 0:00,27.9,14.4
Prado,10/17/2018 0:00,29,18.1
Prado,10/18/2018 0:00,21.4,16.5
Prado,10/19/2018 0:00,19.9,15.4
Prado,10/20/2018 0:00,19.5,11.9
Prado,10/21/2018 0:00,22.2,12
Prado,10/22/2018 0:00,20.7,13.7
Prado,10/23/2018 0:00,16.2,11.8
Prado,10/24/2018 0:00,17.8,11
Prado,10/25/2018 0:00,21,11.4
Prado,10/26/2018 0:00,19.2,12.2
Prado,10/27/2018 0:00,20.1,15.2
Prado,10/28/2018 0:00,22.6,11.4
Prado,10/29/2018 0:00,26.6,15
Prado,10/30/2018 0:00,20.9,16.3
Prado,10/31/2018 0:00,20.6,14
Prado,11/1/2018 0:00,15.3,11.6
Prado,11/2/2018 0:00,19.7,9
Prado,11/3/2018 0:00,20.3,11.4
Prado,11/4/2018 0:00,26,12
Prado,11/5/2018 0:00,26.9,15.1
Prado,11/6/2018 0:00,23.8,15.7
Prado,11/7/2018 0:00,22.3,14.7
Prado,11/8/2018 0:00,29.7,12
Prado,11/9/2018 0:00,33.1,18.5
Prado,11/10/2018 0:00,26.7,19
Prado,11/11/2018 0:00,24.7,18.4
Prado,11/12/2018 0:00,28.3,19.6
Prado,11/13/2018 0:00,24.4,21.1
Prado,11/14/2018 0:00,24.3,17.6
Prado,11/15/2018 0:00,26.7,16.8
Prado,11/16/2018 0:00,19.5,13.5
Prado,11/17/2018 0:00,26.3,13.2
Prado,11/18/2018 0:00,20.3,15.7
Prado,11/19/2018 0:00,27.1,13.6
Prado,11/20/2018 0:00,30.2,16.5
Prado,11/21/2018 0:00,33.4,19.5
Prado,11/22/2018 0:00,32.4,17.8
Prado,11/23/2018 0:00,18.8,16.4
Prado,11/24/2018 0:00,19.5,16.4
Prado,11/25/2018 0:00,23.8,15
Prado,11/26/2018 0:00,27.3,16.6
Prado,11/27/2018 0:00,24.8,16.9
Prado,11/28/2018 0:00,20.3,15.8
Prado,11/29/2018 0:00,22.3,17.4
Prado,11/30/2018 0:00,22.9,17.5
Prado,12/1/2018 0:00,17.9,14.7
Prado,12/2/2018 0:00,16.8,12.6
Prado,12/3/2018 0:00,22.8,10.7
Prado,12/4/2018 0:00,19.9,15.2
Prado,12/5/2018 0:00,20.8,16.4
Prado,12/6/2018 0:00,16.9,14
Prado,12/7/2018 0:00,17.3,11.8
Prado,12/8/2018 0:00,24.8,9.7
Prado,12/9/2018 0:00,30.1,15.1
Prado,12/10/2018 0:00,28.3,16
Prado,12/11/2018 0:00,23.6,19.6
Prado,12/12/2018 0:00,26.3,20.3
Prado,12/13/2018 0:00,21.8,14.9
Prado,12/14/2018 0:00,25.3,14
Prado,12/15/2018 0:00,25.4,17.1
Prado,12/16/2018 0:00,31.6,15.9
Prado,12/17/2018 0:00,26,18
Prado,12/18/2018 0:00,20.6,17.7
Prado,12/19/2018 0:00,25.6,17
Prado,12/20/2018 0:00,26.2,19.5
Prado,12/21/2018 0:00,25.9,19
Prado,12/22/2018 0:00,23.2,19
Prado,12/23/2018 0:00,27,15.3
Prado,12/24/2018 0:00,28.8,17.5
Prado,12/25/2018 0:00,30.5,18.2
Prado,12/26/2018 0:00,30.2,19.2
Prado,12/27/2018 0:00,32.2,20.4
Prado,12/28/2018 0:00,29.7,21.8
Prado,12/29/2018 0:00,28.7,21
Prado,12/30/2018 0:00,25.8,19.2
Prado,12/31/2018 0:00,25.8,13.4
Prado,1/1/2019 0:00,33.5,18.5
Prado,1/2/2019 0:00,28.8,22.2
Prado,1/3/2019 0:00,25.8,18.2
Prado,1/4/2019 0:00,27,14
Prado,1/5/2019 0:00,29.4,17
Prado,1/6/2019 0:00,31.8,19.6
Prado,1/7/2019 0:00,25.9,20.9
Prado,1/8/2019 0:00,30.8,19.7
Prado,1/9/2019 0:00,30.4,22.8
Prado,1/10/2019 0:00,23,19.3
Prado,1/11/2019 0:00,22.3,15.3
Prado,1/12/2019 0:00,28.2,15.7
Prado,1/13/2019 0:00,25.6,19.4
Prado,1/14/2019 0:00,25.2,21.4
Prado,1/15/2019 0:00,23.1,20.9
Prado,1/16/2019 0:00,25.7,20.5
Prado,1/17/2019 0:00,22.4,18.5
Prado,1/18/2019 0:00,21.4,17.5
Prado,1/19/2019 0:00,23.5,16.7
Prado,1/20/2019 0:00,25.4,14.5
Prado,1/21/2019 0:00,29,15.6
Prado,1/22/2019 0:00,32.2,20.6
Prado,1/23/2019 0:00,27.8,21.2
Prado,1/24/2019 0:00,30.1,19.1
Prado,1/25/2019 0:00,27.9,18.1
Prado,1/26/2019 0:00,30.1,24
Prado,1/27/2019 0:00,32.4,23.4
Prado,1/28/2019 0:00,34.6,24.9
Prado,1/29/2019 0:00,35.6,25.8
Prado,1/30/2019 0:00,29.6,22.7
Prado,1/31/2019 0:00,26.9,21.4
Prado,2/1/2019 0:00,30.7,20.9
Prado,2/2/2019 0:00,26.8,18.5
Prado,2/3/2019 0:00,23.1,18.2
Prado,2/4/2019 0:00,23.8,13.6
Prado,2/5/2019 0:00,26.1,14
Prado,2/6/2019 0:00,28.8,17.5
Prado,2/7/2019 0:00,30.6,20.1
Prado,2/8/2019 0:00,32.3,21
Prado,2/9/2019 0:00,32.6,19.9
Prado,2/10/2019 0:00,34.2,20.5
Prado,2/11/2019 0:00,26.8,19.6
Prado,2/12/2019 0:00,20.1,12.5
Prado,2/13/2019 0:00,23,11.5
Prado,2/14/2019 0:00,22,16.8
Prado,2/15/2019 0:00,24.6,15.5
Prado,2/16/2019 0:00,27.6,15.2
Prado,2/17/2019 0:00,29.3,18
Prado,2/18/2019 0:00,30.9,19.8
Prado,2/19/2019 0:00,32.9,21
Prado,2/20/2019 0:00,34.2,24.2
Prado,2/21/2019 0:00,34.4,25
Prado,2/22/2019 0:00,30.4,24.3
Prado,2/23/2019 0:00,27.2,19
Prado,2/24/2019 0:00,23,17.4
Prado,2/25/2019 0:00,20,16.2
Prado,2/26/2019 0:00,19.7,14.6
Prado,2/27/2019 0:00,25,11.5
Prado,2/28/2019 0:00,20.8,14.4
Prado,3/1/2019 0:00,30.3,13.2
Prado,3/2/2019 0:00,23.6,17.6
Prado,3/3/2019 0:00,25.2,13
Prado,3/4/2019 0:00,24.1,18
Prado,3/5/2019 0:00,26.9,16.4
Prado,3/6/2019 0:00,31.1,19
Prado,3/7/2019 0:00,33.2,21
Prado,3/8/2019 0:00,21.8,17
Prado,3/9/2019 0:00,22.3,16.8
Prado,3/10/2019 0:00,22.4,15
Prado,3/11/2019 0:00,24,13.1
Prado,3/12/2019 0:00,22.7,18.8
Prado,3/13/2019 0:00,21.6,17.1
Prado,3/14/2019 0:00,23.4,19.2
Prado,3/15/2019 0:00,24.5,20
Prado,3/16/2019 0:00,25.6,20.2
Prado,3/17/2019 0:00,26.4,21
Prado,3/18/2019 0:00,24.8,19.7
Prado,3/19/2019 0:00,20.8,17.6
Prado,3/20/2019 0:00,18.9,16.4
Prado,3/21/2019 0:00,18.5,14.5
Prado,3/22/2019 0:00,22.2,10.4
Prado,3/23/2019 0:00,25.7,14.3
Prado,3/24/2019 0:00,20.6,16.6
Prado,3/25/2019 0:00,19.4,15.4
Prado,3/26/2019 0:00,21.5,16
Prado,3/27/2019 0:00,22.1,14.9
Prado,3/28/2019 0:00,24.5,13.2
Prado,3/29/2019 0:00,26.1,17.4
Prado,3/30/2019 0:00,26.3,19.1
Prado,3/31/2019 0:00,26.2,17.8
Prado,4/1/2019 0:00,25.4,16.5
Prado,4/2/2019 0:00,30.1,18
Prado,4/3/2019 0:00,21.5,17.5
Prado,4/4/2019 0:00,29.9,16
Prado,4/5/2019 0:00,19.8,16.2
Prado,4/6/2019 0:00,21.2,9.8
Prado,4/7/2019 0:00,23.8,10.6
Prado,4/8/2019 0:00,23.5,11.5
Prado,4/9/2019 0:00,27.5,14.1
Prado,4/10/2019 0:00,26.9,16.4
Prado,4/11/2019 0:00,20.5,16.2
Prado,4/12/2019 0:00,18.6,12.2
Prado,4/13/2019 0:00,25.4,9.5
Prado,4/14/2019 0:00,24,14.9
Prado,4/15/2019 0:00,20.4,16
Prado,4/16/2019 0:00,23.4,11.3
Prado,4/17/2019 0:00,24.3,12.2
Prado,4/18/2019 0:00,25.4,12.4
Prado,4/19/2019 0:00,26.5,14.6
Prado,4/20/2019 0:00,21.2,16.2
Prado,4/21/2019 0:00,18.4,13.1
Prado,4/22/2019 0:00,18,11.1
Prado,4/23/2019 0:00,18.5,7.7
Prado,4/24/2019 0:00,21.7,11.7
Prado,4/25/2019 0:00,20.5,16.5
Prado,4/26/2019 0:00,19.5,15.6
Prado,4/27/2019 0:00,19.6,17
Prado,4/28/2019 0:00,21.1,14.9
Prado,4/29/2019 0:00,22.6,12.6
Prado,4/30/2019 0:00,18.2,10.9
Prado,5/1/2019 0:00,20.2,6.4
Prado,5/2/2019 0:00,25.1,13.9
Prado,5/3/2019 0:00,22.7,15.2
Prado,5/4/2019 0:00,20.1,12.4
Prado,5/5/2019 0:00,20.8,17
Prado,5/6/2019 0:00,18.7,14.1
Prado,5/7/2019 0:00,17.8,8.4
Prado,5/8/2019 0:00,19.6,11.4
Prado,5/9/2019 0:00,21.2,14.7
Prado,5/10/2019 0:00,19.9,15
Prado,5/11/2019 0:00,16.5,11.6
Prado,5/12/2019 0:00,21.4,8.1
Prado,5/13/2019 0:00,19.9,10.6
Prado,5/14/2019 0:00,18.5,12
Prado,5/15/2019 0:00,21.3,8.3
Prado,5/16/2019 0:00,22.8,10.5
Prado,5/17/2019 0:00,23.7,14.7
Prado,5/18/2019 0:00,24.1,15
Prado,5/19/2019 0:00,19.5,14.6
Prado,5/20/2019 0:00,17.6,12.4
Prado,5/21/2019 0:00,15.8,12.5
Prado,5/22/2019 0:00,17.9,14.2
Prado,5/23/2019 0:00,16.4,9.4
Prado,5/24/2019 0:00,17.5,7.1
Prado,5/25/2019 0:00,19.7,8.8
Prado,5/26/2019 0:00,19.9,9.8
Prado,5/27/2019 0:00,17.4,11.7
Prado,5/28/2019 0:00,16,9.8
Prado,5/29/2019 0:00,14.2,7.2
Prado,5/30/2019 0:00,12.8,9.6
Prado,5/31/2019 0:00,18,10.4
Prado,6/1/2019 0:00,19.8,8.5
Prado,6/2/2019 0:00,17.6,10.2
Prado,6/3/2019 0:00,15.9,8.8
Prado,6/4/2019 0:00,18.5,4.9
Prado,6/5/2019 0:00,18.8,10.1
Prado,6/6/2019 0:00,20.5,11.9
Prado,6/7/2019 0:00,17,10
Prado,6/8/2019 0:00,17.3,6.9
Prado,6/9/2019 0:00,21.8,6.2
Prado,6/10/2019 0:00,18.1,14.5
Prado,6/11/2019 0:00,16.4,12.7
Prado,6/12/2019 0:00,21.6,15.4
Prado,6/13/2019 0:00,19.8,15.2
Prado,6/14/2019 0:00,19.8,14.2
Prado,6/15/2019 0:00,14.6,12.5
Prado,6/16/2019 0:00,16.2,13.9
Prado,6/17/2019 0:00,20.2,15.7
Prado,6/18/2019 0:00,19.2,11.4
Prado,6/19/2019 0:00,15.3,10
Prado,6/20/2019 0:00,16.4,9.6
Prado,6/21/2019 0:00,17.8,7.5
Prado,6/22/2019 0:00,20.8,14.7
Prado,6/23/2019 0:00,23,15.5
Prado,6/24/2019 0:00,16.4,11
Prado,6/25/2019 0:00,20,9
Prado,6/26/2019 0:00,13.8,4.6
Prado,6/27/2019 0:00,15.2,5
Prado,6/28/2019 0:00,15.4,8.6
Prado,6/29/2019 0:00,15,13.4
Prado,6/30/2019 0:00,14.6,10.2
Prado,7/1/2019 0:00,10.4,7
Prado,7/2/2019 0:00,13,6
Prado,7/3/2019 0:00,9.8,6.5
Prado,7/4/2019 0:00,8.8,6
Prado,7/5/2019 0:00,8.6,5.3
Prado,7/6/2019 0:00,9.4,2.8
Prado,7/7/2019 0:00,12.8,0.5
Prado,7/8/2019 0:00,15.7,2.4
Prado,7/9/2019 0:00,19.8,6.4
Prado,7/10/2019 0:00,15.9,10.9
Prado,7/11/2019 0:00,20.2,7.5
Prado,7/12/2019 0:00,15.8,10.2
Prado,7/13/2019 0:00,12.5,6.5
Prado,7/14/2019 0:00,11.6,6.5
Prado,7/15/2019 0:00,14.8,5.2
Prado,7/16/2019 0:00,15.4,2.2
Prado,7/17/2019 0:00,17.7,4.6
Prado,7/18/2019 0:00,18.2,9.4
Prado,7/19/2019 0:00,21.2,9.8
Prado,7/20/2019 0:00,21.8,11.5
Prado,7/21/2019 0:00,26.6,13
Prado,7/22/2019 0:00,13.6,11
Prado,7/23/2019 0:00,12.6,10.3
Prado,7/24/2019 0:00,12,8.6
Prado,7/25/2019 0:00,12.8,9.3
Prado,7/26/2019 0:00,12.9,11.6
Prado,7/27/2019 0:00,14.2,7.8
Prado,7/28/2019 0:00,15.7,3.3
Prado,7/29/2019 0:00,15.5,7.1
Prado,7/30/2019 0:00,14.8,9
Prado,7/31/2019 0:00,20.7,9.4
Prado,8/1/2019 0:00,15.6,12
Prado,8/2/2019 0:00,11.9,8.5
Prado,8/3/2019 0:00,11.4,5.7
Prado,8/4/2019 0:00,17.6,4
Prado,8/5/2019 0:00,20.7,6.1
Prado,8/6/2019 0:00,23,9.8
Prado,8/7/2019 0:00,14.2,10.4
Prado,8/8/2019 0:00,13.3,10
Prado,8/9/2019 0:00,11,9
Prado,8/10/2019 0:00,14.2,8.2
Prado,8/11/2019 0:00,18.2,7.1
Prado,8/12/2019 0:00,12.2,7.8
Prado,8/13/2019 0:00,9,6
Prado,8/14/2019 0:00,12.4,6.7
Prado,8/15/2019 0:00,16.2,4.2
Prado,8/16/2019 0:00,21.8,10.1
Prado,8/17/2019 0:00,16.2,10.5
Prado,8/18/2019 0:00,10.9,6.2
Prado,8/19/2019 0:00,8.6,5.9
Prado,8/20/2019 0:00,9.6,6
Prado,8/21/2019 0:00,11.2,6.5
Prado,8/22/2019 0:00,15.1,5.7
Prado,8/23/2019 0:00,15.4,2.5
Prado,8/24/2019 0:00,18.6,7
Prado,8/25/2019 0:00,19.7,10.9
Prado,8/26/2019 0:00,21.6,14.4
Prado,8/27/2019 0:00,21.3,10.6
Prado,8/28/2019 0:00,26.3,13
Prado,8/29/2019 0:00,21.6,12.8
Prado,8/30/2019 0:00,14.3,11
Prado,8/31/2019 0:00,16.2,4.5
Prado,9/1/2019 0:00,12.2,6.4
Prado,9/2/2019 0:00,13.8,3.8
Prado,9/3/2019 0:00,10,5.8
Prado,9/4/2019 0:00,10.4,7
Prado,9/5/2019 0:00,10.1,6.4
Prado,9/6/2019 0:00,16.6,7
Prado,9/7/2019 0:00,17.2,11.9
Prado,9/8/2019 0:00,13,9.5
Prado,9/9/2019 0:00,12.5,10.5
Prado,9/10/2019 0:00,13,10
Prado,9/11/2019 0:00,13.4,8.2
Prado,9/12/2019 0:00,13.5,8
Prado,9/13/2019 0:00,16,6
Prado,9/14/2019 0:00,20.2,7.5
Prado,9/15/2019 0:00,20.6,13.9
Prado,9/16/2019 0:00,16.2,10
Prado,9/17/2019 0:00,20.8,6.2
Prado,9/18/2019 0:00,18.2,7.9
Prado,9/19/2019 0:00,20.8,11.6
Prado,9/20/2019 0:00,18.4,5
Prado,9/21/2019 0:00,20.6,7.4
Prado,9/22/2019 0:00,16.2,7
Prado,9/23/2019 0:00,21.3,4.6
Prado,9/24/2019 0:00,23,9.9
Prado,9/25/2019 0:00,25.8,12.9
Prado,9/26/2019 0:00,19.8,10.6
Prado,9/27/2019 0:00,18.6,10.7
Prado,9/28/2019 0:00,22.5,10.1
Prado,9/29/2019 0:00,27.6,11.5
Prado,9/30/2019 0:00,27.6,15.5
Prado,10/1/2019 0:00,16,12.4
Prado,10/2/2019 0:00,13.8,11.8
Prado,10/3/2019 0:00,13.6,8.5
Prado,10/4/2019 0:00,14.6,12.2
Prado,10/5/2019 0:00,14.7,10.2
Prado,10/6/2019 0:00,19.2,6.6
Prado,10/7/2019 0:00,23.4,10.8
Prado,10/8/2019 0:00,23.5,10
Prado,10/9/2019 0:00,26.9,12.2
Prado,10/10/2019 0:00,29,14.3
Prado,10/11/2019 0:00,23.6,16.6
Prado,10/12/2019 0:00,18.4,16.2
Prado,10/13/2019 0:00,18.3,11.1
Prado,10/14/2019 0:00,11.7,8.3
Prado,10/15/2019 0:00,14.2,9.5
Prado,10/16/2019 0:00,19.4,12
Prado,10/17/2019 0:00,17.5,15.4
Prado,10/18/2019 0:00,19.9,14.6
Prado,10/19/2019 0:00,17,10.4
Prado,10/20/2019 0:00,15.8,8
Prado,10/21/2019 0:00,15.9,10.1
Prado,10/22/2019 0:00,19.7,8.9
Prado,10/23/2019 0:00,18.2,10.5
Prado,10/24/2019 0:00,20.4,10.5
Prado,10/25/2019 0:00,26,12.5
Prado,10/26/2019 0:00,28.9,17.2
Prado,10/27/2019 0:00,25.8,19.5
Prado,10/28/2019 0:00,23.4,18.4
Prado,10/29/2019 0:00,19,15.2
